State,1996_Dem_Index,1996_GOP_Index,2000_Dem_Index,2000_GOP_Index,2004_Dem_Index,2004_GOP_Index,2008_Dem_Index,2008_GOP_Index,2012_Dem_Index,2012_GOP_Index,2016_Dem_Index,2016_GOP_Index,2020_Dem_Index,2020_GOP_Index,2024_Dem_Index,2024_GOP_Index
Pennsylvania,1.0,0.9828,1.0455,0.9687,1.0538,0.9546,1.0265,0.9628,1.0196,0.9894,0.9938,1.0519,0.9747,1.0423,1.0066,1.0112
Rhode Island,1.2134,0.6585,1.2603,0.666,1.2298,0.7633,1.1928,0.7702,1.227,0.7458,1.1286,0.842,1.1575,0.8239,1.1489,0.8384
South Carolina,0.8943,1.2236,0.845,1.1858,0.8468,1.144,0.8488,1.1794,0.863,1.1568,0.8444,1.1883,0.8464,1.1761,0.8349,1.169
South Dakota,0.874,1.1425,0.7769,1.2589,0.795,1.1815,0.845,1.1641,0.7808,1.2267,0.6577,1.3312,0.694,1.3182,0.7083,1.2734
Tennessee,0.9756,1.1204,0.9773,1.0668,0.8799,1.1203,0.7902,1.2451,0.7652,1.2606,0.7199,1.3139,0.7299,1.2945,0.7131,1.2887
Texas,0.8902,1.199,0.7851,1.238,0.7909,1.2051,0.8261,1.2144,0.8102,1.2119,0.8963,1.1299,0.9059,1.111,0.8784,1.1271
Utah,0.6768,1.3366,0.5434,1.3946,0.5383,1.4103,0.6503,1.3698,0.4834,1.5424,0.5705,0.9848,0.7338,1.2405,0.7818,1.1921
Vermont,1.0854,0.7641,1.0455,0.8497,1.2195,0.7653,1.276,0.6652,1.3033,0.6568,1.1763,0.6558,1.2881,0.6545,1.3204,0.6489
Virginia,0.9167,1.1572,0.9174,1.096,0.942,1.0592,0.9943,1.0131,1.002,1.0021,1.0332,0.961,1.0546,0.939,1.0722,0.9245
Washington,1.0122,0.9165,1.0372,0.9311,1.0932,0.8994,1.0907,0.8862,1.0998,0.875,1.1266,0.8247,1.1298,0.8274,1.1839,0.7832
West Virginia,1.0467,0.9042,0.9421,1.0835,0.8944,1.1065,0.8053,1.2188,0.6947,1.3199,0.5498,1.4848,0.5788,1.4646,0.5815,1.4049
Wisconsin,0.9919,0.9459,0.9876,0.9937,1.029,0.9724,1.0624,0.9256,1.0352,0.9746,0.9647,1.0216,0.9637,1.0418,1.0103,0.9978
Wyoming,0.748,1.2236,0.5723,1.4154,0.6025,1.359,0.6125,1.4092,0.544,1.4534,0.4544,1.4762,0.5174,1.4925,0.5345,1.4375
Reference: 1.0 = matches national average
